$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $00, $20, $dc, $b0, $01, $01, $06, $06, $1a, $1a, $2a, $6a
$a9, $95, $a9, $95, $aa, $a5, $aa, $a9, $7f, $55, $5f, $55, $57, $55, $57, $55
$ff, $fa, $ff, $7a, $ff, $7a, $ff, $7a, $aa, $4a, $d2, $f4, $fe, $ff, $fd, $ff
$5a, $d5, $ea, $36, $00, $c2, $72, $58, $a8, $a2, $89, $2e, $a0, $80, $00, $00
$2a, $f5, $ff, $02, $00, $00, $00, $00, $00, $60, $58, $d6, $25, $09, $01, $02
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$40, $e0, $90, $01, $01, $02, $c2, $83, $6a, $aa, $ab, $af, $9f, $bf, $5f, $7f
$55, $55, $bd, $ff, $eb, $ff, $ba, $fe, $d5, $55, $d5, $f5, $5d, $95, $a9, $85
$fe, $7a, $ff, $7a, $ff, $7e, $ff, $7e, $fd, $ff, $75, $bd, $95, $9d, $a5, $a5
$55, $6a, $56, $aa, $58, $aa, $58, $aa, $80, $a0, $00, $83, $0d, $05, $37, $14
$00, $00, $aa, $f5, $ff, $a7, $09, $02, $00, $00, $00, $80, $60, $d0, $58, $f8
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$06, $07, $0a, $0f, $0b, $0f, $0b, $0f, $57, $5e, $5a, $5a, $6a, $aa, $99, $aa
$5a, $7e, $ff, $5f, $ff, $5f, $ff, $57, $aa, $01, $aa, $40, $ea, $f8, $f6, $fe
$7a, $6a, $fa, $6a, $fa, $ea, $fa, $2a, $a9, $e9, $aa, $f8, $aa, $f8, $aa, $fe
$7c, $ff, $7c, $fe, $3f, $0f, $82, $00, $1c, $14, $1e, $2f, $07, $89, $a2, $a8
$02, $a0, $e8, $f8, $f8, $e8, $a0, $00, $54, $fc, $56, $fe, $d6, $fe, $d6, $fe
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $44, $ec, $98, $30
$0f, $0f, $0f, $0f, $2f, $2f, $2f, $1f, $fd, $fa, $ee, $6a, $fb, $6a, $ff, $7a
$5f, $97, $57, $a5, $95, $a9, $95, $a9, $ad, $ff, $eb, $ff, $7a, $ff, $5e, $7f
$5f, $3f, $57, $7f, $97, $bf, $b7, $af, $ea, $56, $ea, $56, $ea, $d5, $da, $d5
$80, $02, $89, $85, $85, $89, $82, $e0, $00, $a0, $68, $5a, $56, $58, $a0, $00
$02, $03, $03, $0b, $8d, $2f, $3d, $b6, $d6, $f4, $58, $f8, $50, $62, $80, $29
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $00, $20, $d0, $b0, $40, $c0, $82, $01
$1f, $1f, $bd, $bd, $7d, $75, $f5, $d8, $aa, $ab, $9a, $ab, $9a, $96, $96, $39
$b5, $ff, $b5, $ff, $ad, $ff, $ad, $bf, $59, $ea, $56, $7a, $55, $7a, $55, $5d
$af, $a7, $67, $ab, $95, $ab, $65, $a9, $da, $d6, $fa, $d5, $f6, $d5, $f5, $d6
$aa, $60, $aa, $a0, $98, $62, $8b, $2e, $02, $03, $09, $26, $98, $62, $80, $2b
$d8, $e2, $80, $2a, $02, $af, $2b, $f5, $02, $af, $29, $bd, $a5, $d6, $58, $e0
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $44, $e0, $80, $00
$44, $e0, $80, $00, $01, $07, $1f, $7f, $09, $27, $1f, $7f, $ff, $fa, $fe, $aa
$60, $80, $00, $a0, $ea, $aa, $aa, $aa, $00, $00, $00, $00, $03, $81, $82, $80
$d7, $00, $00, $00, $80, $60, $80, $00, $d5, $a9, $00, $00, $00, $02, $29, $a5
$55, $9a, $00, $0b, $9f, $57, $ff, $75, $60, $0b, $bd, $5f, $57, $7f, $5f, $ff
$b6, $d8, $f5, $59, $f6, $d5, $ff, $f5, $0a, $b5, $d5, $fe, $00, $82, $e0, $f8
$d6, $7a, $e0, $00, $02, $aa, $af, $2a, $80, $02, $0b, $2a, $d5, $aa, $55, $aa
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $90, $00
$47, $ec, $90, $00, $00, $01, $05, $17, $01, $07, $27, $9f, $7f, $fa, $fe, $ea
$ff, $fa, $fe, $aa, $ea, $aa, $aa, $aa, $ea, $aa, $aa, $aa, $aa, $aa, $ab, $aa
$aa, $aa, $aa, $aa, $b8, $a8, $e0, $a2, $80, $80, $00, $02, $0b, $2a, $9d, $ab
$02, $29, $b5, $ab, $55, $bf, $55, $7d, $5f, $57, $7f, $55, $5f, $66, $55, $99
$fd, $75, $fd, $56, $f5, $6a, $56, $aa, $58, $ff, $77, $ff, $ee, $ff, $aa, $fb
$0a, $80, $f8, $fe, $bb, $ff, $aa, $ef, $76, $29, $02, $20, $8a, $62, $58, $56
$09, $82, $a0, $28, $0a, $42, $90, $14, $7f, $aa, $9f, $2a, $09, $82, $a0, $18
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $00, $20, $d0, $b0, $03, $0d, $35, $1a, $d9, $6a, $69, $aa
$55, $9f, $57, $9f, $57, $9f, $55, $a7, $fa, $aa, $fa, $aa, $ea, $aa, $eb, $aa
$aa, $aa, $aa, $aa, $ef, $aa, $ff, $b7, $ae, $aa, $ff, $bb, $ff, $ee, $ff, $5d
$ea, $a2, $eb, $ab, $ef, $ef, $ff, $ed, $95, $5d, $d5, $ff, $f5, $ff, $fd, $ff
$55, $56, $55, $75, $55, $dd, $d5, $f6, $55, $7f, $55, $df, $55, $ff, $57, $fe
$5f, $ff, $7f, $f8, $e0, $8a, $2f, $57, $ea, $ff, $80, $00, $54, $95, $a5, $f9
$aa, $bb, $2a, $02, $74, $1d, $47, $51, $bf, $f5, $bf, $d5, $bf, $15, $3d, $25
$07, $cd, $41, $73, $90, $5c, $a4, $54, $2e, $0f, $0b, $0b, $02, $28, $b6, $95
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$40, $e0, $90, $30, $00, $20, $d0, $b0, $ef, $ff, $ab, $ef, $aa, $ea, $ea, $7b
$55, $f5, $d5, $fd, $f5, $bf, $ed, $ff, $ef, $aa, $6f, $fb, $5e, $7e, $57, $7f
$ff, $d5, $fd, $55, $fd, $d5, $d5, $15, $ff, $55, $dd, $55, $57, $65, $55, $a9
$ff, $77, $ff, $55, $df, $55, $77, $55, $fb, $7f, $fe, $df, $ff, $77, $ff, $5e
$55, $d6, $55, $da, $f5, $5a, $d5, $6a, $59, $a7, $6d, $9f, $7d, $bf, $9d, $a8
$55, $5f, $57, $7f, $5a, $7f, $ea, $b8, $ea, $fe, $aa, $fa, $a8, $a0, $83, $01
$50, $51, $40, $24, $b9, $f9, $e9, $a5, $09, $05, $0b, $05, $0b, $05, $07, $05
$fe, $5e, $fd, $7d, $fd, $7d, $fd, $fd, $14, $12, $09, $27, $1f, $1f, $1f, $1d
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$44, $ec, $98, $30, $03, $20, $dc, $b8, $bf, $1f, $2f, $07, $0b, $c1, $82, $30
$7b, $5f, $ce, $d7, $d3, $f5, $f4, $75, $97, $5f, $95, $a7, $95, $a7, $95, $a7
$d6, $15, $da, $16, $1a, $16, $da, $16, $a5, $aa, $e9, $aa, $ba, $aa, $fe, $aa
$5d, $55, $57, $95, $55, $95, $55, $a5, $ff, $5e, $ff, $7a, $ff, $7a, $ff, $6a
$55, $6a, $56, $aa, $56, $aa, $56, $aa, $aa, $97, $5f, $7f, $7f, $7f, $7e, $9f
$00, $fd, $d5, $f5, $55, $d6, $5a, $80, $a1, $e1, $a3, $e2, $a3, $a2, $a2, $00
$fc, $80, $c0, $80, $80, $a2, $a9, $95, $07, $05, $2f, $17, $9f, $57, $7f, $5f
$fd, $fe, $fe, $f4, $f8, $d8, $e0, $60, $14, $11, $06, $1b, $6f, $6f, $1b, $06
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $00, $20, $d0, $b0, $40, $e0, $90, $00
$7c, $b4, $bc, $b6, $be, $55, $7e, $55, $f5, $d5, $56, $28, $82, $aa, $aa, $aa
$9f, $17, $9f, $97, $bf, $9f, $7f, $5f, $fe, $ba, $ff, $ee, $ff, $fa, $ff, $fe
$55, $a5, $95, $a5, $95, $a9, $95, $a9, $fd, $55, $f5, $55, $f5, $55, $d5, $d5
$5d, $bf, $75, $95, $76, $96, $4a, $a0, $86, $60, $58, $5b, $5b, $5a, $6f, $bf
$0a, $3f, $d5, $55, $55, $5e, $a8, $e2, $80, $f8, $fe, $78, $e0, $09, $96, $54
$a5, $29, $0a, $00, $a0, $80, $03, $03, $fd, $56, $a0, $00, $22, $82, $8a, $09
$80, $04, $28, $94, $a4, $54, $94, $54, $01, $00, $20, $10, $18, $34, $14, $3e
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $00, $20, $d0, $b0, $01, $01, $07, $05, $1f, $55, $7d, $f5
